"sequence","new_file","original_file","original_path"
"1","seonhyeon-001.png","0 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\0 (2).png"
"2","seonhyeon-002.png","0 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\0 (3).png"
"3","seonhyeon-003.png","0.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\0.png"
"4","seonhyeon-004.png","1.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\1.png"
"5","seonhyeon-005.png","10 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\10 (2).png"
"6","seonhyeon-006.png","10 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\10 (3).png"
"7","seonhyeon-007.png","10.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\10.png"
"8","seonhyeon-008.png","11 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\11 (2).png"
"9","seonhyeon-009.png","11.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\11.png"
"10","seonhyeon-010.png","12 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\12 (2).png"
"11","seonhyeon-011.png","12.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\12.png"
"12","seonhyeon-012.png","13 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\13 (2).png"
"13","seonhyeon-013.png","13.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\13.png"
"14","seonhyeon-014.png","14.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\14.png"
"15","seonhyeon-015.png","15 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\15 (2).png"
"16","seonhyeon-016.png","15.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\15.png"
"17","seonhyeon-017.png","16.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\16.png"
"18","seonhyeon-018.png","17.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\17.png"
"19","seonhyeon-019.png","18.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\18.png"
"20","seonhyeon-020.png","19.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\19.png"
